 39  9.7161E-10  8.9329E-10  8.0558E-10  7.1314E-10  6.2016E-10  5.3016E-10  4.4584E-10  3.6906E-10  3.0090E-10  2.4177E-10
 38  1.5513E-09  1.4152E-09  1.2663E-09  1.1122E-09  9.5953E-10  8.1379E-10  6.7894E-10  5.5756E-10  4.5100E-10  3.5952E-10
 37  2.4568E-09  2.2236E-09  1.9737E-09  1.7195E-09  1.4716E-09  1.2380E-09  1.0245E-09  8.3459E-10  6.6965E-10  5.2955E-10
 36  3.8580E-09  3.4634E-09  3.0491E-09  2.6347E-09  2.2362E-09  1.8658E-09  1.5314E-09  1.2372E-09  9.8461E-10  7.7229E-10
 35  6.0045E-09  5.3456E-09  4.6669E-09  3.9988E-09  3.3656E-09  2.7846E-09  2.2663E-09  1.8157E-09  1.4330E-09  1.1147E-09
 34  9.2582E-09  8.1723E-09  7.0738E-09  6.0094E-09  5.0146E-09  4.1134E-09  3.3193E-09  2.6368E-09  2.0634E-09  1.5916E-09
 33  1.4135E-08  1.2369E-08  1.0613E-08  8.9375E-09  7.3929E-09  6.0114E-09  4.8089E-09  3.7872E-09  2.9382E-09  2.2471E-09
 32  2.1360E-08  1.8525E-08  1.5754E-08  1.3148E-08  1.0779E-08  8.6873E-09  6.8881E-09  5.3771E-09  4.1354E-09  3.1355E-09
 31  3.1928E-08  2.7439E-08  2.3122E-08  1.9123E-08  1.5535E-08  1.2407E-08  9.7496E-09  7.5430E-09  5.7500E-09  4.3215E-09
 30  4.7181E-08  4.0172E-08  3.3538E-08  2.7480E-08  2.2118E-08  1.7503E-08  1.3628E-08  1.0449E-08  7.8936E-09  5.8800E-09
 29  6.8887E-08  5.8096E-08  4.8043E-08  3.8993E-08  3.1091E-08  2.4374E-08  1.8803E-08  1.4284E-08  1.0693E-08  7.8936E-09
 28  9.9305E-08  8.2939E-08  6.7925E-08  5.4601E-08  4.3119E-08  3.3484E-08  2.5587E-08  1.9257E-08  1.4284E-08  1.0449E-08
 27  1.4124E-07  1.1680E-07  9.4716E-08  7.5392E-08  5.8961E-08  4.5345E-08  3.4322E-08  2.5587E-08  1.8803E-08  1.3628E-08
 26  1.9806E-07  1.6214E-07  1.3016E-07  1.0258E-07  7.9431E-08  6.0491E-08  4.5345E-08  3.3484E-08  2.4374E-08  1.7503E-08
 25  2.7360E-07  2.2168E-07  1.7615E-07  1.3741E-07  1.0534E-07  7.9431E-08  5.8961E-08  4.3119E-08  3.1091E-08  2.2118E-08
 24  3.7198E-07  2.9824E-07  2.3453E-07  1.8108E-07  1.3741E-07  1.0258E-07  7.5392E-08  5.4601E-08  3.8993E-08  2.7480E-08
 23  4.9728E-07  3.9447E-07  3.0694E-07  2.3453E-07  1.7615E-07  1.3016E-07  9.4716E-08  6.7925E-08  4.8043E-08  3.3538E-08
 22  6.5300E-07  5.1241E-07  3.9447E-07  2.9824E-07  2.2168E-07  1.6214E-07  1.1680E-07  8.2939E-08  5.8096E-08  4.0172E-08
 21  8.4134E-07  6.5300E-07  4.9728E-07  3.7198E-07  2.7360E-07  1.9806E-07  1.4124E-07  9.9305E-08  6.8887E-08  4.7181E-08
 20  1.0623E-06  8.1541E-07  6.1421E-07  4.5453E-07  3.3081E-07  2.3701E-07  1.6731E-07  1.1647E-07  8.0010E-08  5.4281E-08
 19  1.3129E-06  9.9647E-07  7.4236E-07  5.4346E-07  3.9136E-07  2.7750E-07  1.9391E-07  1.3365E-07  9.0928E-08  6.1107E-08
 18  1.5858E-06  1.1901E-06  8.7685E-07  6.3499E-07  4.5244E-07  3.1750E-07  2.1963E-07  1.4989E-07  1.0100E-07  6.7237E-08
 17  1.8692E-06  1.3870E-06  1.0107E-06  7.2402E-07  5.1045E-07  3.5452E-07  2.4278E-07  1.6407E-07  1.0950E-07  7.2224E-08
 16  2.1467E-06  1.5750E-06  1.1350E-06  8.0438E-07  5.6117E-07  3.8578E-07  2.6157E-07  1.7506E-07  1.1574E-07  7.5640E-08
 15  2.3978E-06  1.7395E-06  1.2399E-06  8.6936E-07  6.0023E-07  4.0848E-07  2.7425E-07  1.8180E-07  1.1909E-07  7.7133E-08
 14  2.5999E-06  1.8652E-06  1.3152E-06  9.1244E-07  6.2356E-07  4.2017E-07  2.7939E-07  1.8349E-07  1.1911E-07  7.6475E-08
 13  2.7308E-06  1.9377E-06  1.3518E-06  9.2826E-07  6.2806E-07  4.1912E-07  2.7609E-07  1.7969E-07  1.1562E-07  7.3605E-08
 12  2.7723E-06  1.9462E-06  1.3437E-06  9.1349E-07  6.1210E-07  4.0465E-07  2.6416E-07  1.7042E-07  1.0873E-07  6.8657E-08
 11  2.7136E-06  1.8854E-06  1.2888E-06  8.6769E-07  5.7601E-07  3.7738E-07  2.4423E-07  1.5624E-07  9.8886E-08  6.1953E-08
 10  2.5542E-06  1.7571E-06  1.1896E-06  7.9358E-07  5.2216E-07  3.3918E-07  2.1771E-07  1.3818E-07  8.6785E-08  5.3972E-08
  9  2.3049E-06  1.5708E-06  1.0539E-06  6.9700E-07  4.5479E-07  2.9306E-07  1.8666E-07  1.1759E-07  7.3331E-08  4.5292E-08
  8  1.9875E-06  1.3427E-06  8.9337E-07  5.8608E-07  3.7947E-07  2.4272E-07  1.5349E-07  9.6042E-08  5.9498E-08  3.6517E-08
  7  1.6312E-06  1.0933E-06  7.2188E-07  4.7012E-07  3.0226E-07  1.9204E-07  1.2066E-07  7.5031E-08  4.6206E-08  2.8197E-08
  6  1.2684E-06  8.4407E-07  5.5356E-07  3.5816E-07  2.2885E-07  1.4453E-07  9.0291E-08  5.5838E-08  3.4206E-08  2.0768E-08
  5  9.2864E-07  6.1422E-07  4.0046E-07  2.5766E-07  1.6375E-07  1.0289E-07  6.3960E-08  3.9368E-08  2.4007E-08  1.4513E-08
  4  6.3475E-07  4.1772E-07  2.7104E-07  1.7358E-07  1.0983E-07  6.8715E-08  4.2544E-08  2.6085E-08  1.5848E-08  9.5461E-09
  3  3.9964E-07  2.6198E-07  1.6935E-07  1.0808E-07  6.8151E-08  4.2500E-08  2.6232E-08  1.6035E-08  9.7143E-09  5.8355E-09
  2  2.2618E-07  1.4789E-07  9.5369E-08  6.0718E-08  3.8202E-08  2.3772E-08  1.4642E-08  8.9331E-09  5.4015E-09  3.2388E-09
  1  1.0902E-07  7.1217E-08  4.5885E-08  2.9189E-08  1.8350E-08  1.1410E-08  7.0230E-09  4.2816E-09  2.5871E-09  1.5503E-09



          31          32          33          34          35          36          37          38          39          40
 51  1.3538E-12  1.1491E-12  9.6251E-13  7.9598E-13  6.5015E-13  5.2470E-13  4.1855E-13  3.3012E-13  2.5754E-13  1.9879E-13
 50  1.6546E-12  1.3993E-12  1.1679E-12  9.6242E-13  7.8333E-13  6.2997E-13  5.0077E-13  3.9362E-13  3.0603E-13  2.3542E-13
 49  2.5135E-12  2.1116E-12  1.7508E-12  1.4332E-12  1.1589E-12  9.2585E-13  7.3117E-13  5.7098E-13  4.4106E-13  3.3712E-13
 48  3.9725E-12  3.3147E-12  2.7296E-12  2.2193E-12  1.7823E-12  1.4143E-12  1.1094E-12  8.6051E-13  6.6026E-13  5.0131E-13
 47  6.2873E-12  5.2105E-12  4.2616E-12  3.4413E-12  2.7449E-12  2.1634E-12  1.6855E-12  1.2986E-12  9.8976E-13  7.4649E-13
 46  9.8966E-12  8.1452E-12  6.6159E-12  5.3058E-12  4.2030E-12  3.2900E-12  2.5459E-12  1.9482E-12  1.4748E-12  1.1049E-12
 45  1.5471E-11  1.2644E-11  1.0199E-11  8.1220E-12  6.3892E-12  4.9668E-12  3.8169E-12  2.9008E-12  2.1811E-12  1.6229E-12
 44  2.4010E-11  1.9483E-11  1.5603E-11  1.2338E-11  9.6377E-12  7.4395E-12  5.6773E-12  4.2848E-12  3.1994E-12  2.3644E-12
 43  3.6978E-11  2.9789E-11  2.3685E-11  1.8595E-11  1.4421E-11  1.1053E-11  8.3749E-12  6.2764E-12  4.6539E-12  3.4155E-12
 42  5.6499E-11  4.5182E-11  3.5661E-11  2.7793E-11  2.1398E-11  1.6282E-11  1.2249E-11  9.1147E-12  6.7108E-12  4.8906E-12
 41  8.5617E-11  6.7957E-11  5.3239E-11  4.1186E-11  3.1477E-11  2.3776E-11  1.7758E-11  1.3119E-11  9.5897E-12  6.9392E-12
 40  1.2864E-10  1.0133E-10  7.8786E-11  6.0493E-11  4.5888E-11  3.4406E-11  2.5508E-11  1.8707E-11  1.3576E-11  9.7535E-12
 39  1.9155E-10  1.4973E-10  1.1553E-10  8.8032E-11  6.6275E-11  4.9319E-11  3.6293E-11  2.6420E-11  1.9034E-11  1.3576E-11
 38  2.8262E-10  2.1919E-10  1.6781E-10  1.2688E-10  9.4795E-11  7.0008E-11  5.1130E-11  3.6945E-11  2.6420E-11  1.8707E-11
 37  4.1296E-10  3.1775E-10  2.4135E-10  1.8107E-10  1.3423E-10  9.8370E-11  7.1298E-11  5.1130E-11  3.6293E-11  2.5508E-11
 36  5.9739E-10  4.5596E-10  3.4357E-10  2.5572E-10  1.8808E-10  1.3677E-10  9.8370E-11  7.0008E-11  4.9319E-11  3.4406E-11
 35  8.5517E-10  6.4740E-10  4.8389E-10  3.5727E-10  2.6069E-10  1.8808E-10  1.3423E-10  9.4795E-11  6.6275E-11  4.5888E-11
 34  1.2109E-09  9.0913E-10  6.7396E-10  4.9358E-10  3.5727E-10  2.5572E-10  1.8107E-10  1.2688E-10  8.8032E-11  6.0493E-11
 33  1.6952E-09  1.2621E-09  9.2787E-10  6.7396E-10  4.8389E-10  3.4357E-10  2.4135E-10  1.6781E-10  1.1553E-10  7.8786E-11
 32  2.3451E-09  1.7312E-09  1.2621E-09  9.0913E-10  6.4740E-10  4.5596E-10  3.1775E-10  2.1919E-10  1.4973E-10  1.0133E-10
 31  3.2041E-09  2.3451E-09  1.6952E-09  1.2109E-09  8.5517E-10  5.9739E-10  4.1296E-10  2.8262E-10  1.9155E-10  1.2864E-10
 30  4.3215E-09  3.1355E-09  2.2471E-09  1.5916E-09  1.1147E-09  7.7229E-10  5.2955E-10  3.5952E-10  2.4177E-10  1.6110E-10
 29  5.7500E-09  4.1354E-09  2.9382E-09  2.0634E-09  1.4330E-09  9.8461E-10  6.6965E-10  4.5100E-10  3.0090E-10  1.9895E-10
 28  7.5430E-09  5.3771E-09  3.7872E-09  2.6368E-09  1.8157E-09  1.2372E-09  8.3459E-10  5.5756E-10  3.6906E-10  2.4212E-10
 27  9.7496E-09  6.8881E-09  4.8089E-09  3.3193E-09  2.2663E-09  1.5314E-09  1.0245E-09  6.7894E-10  4.4584E-10  2.9022E-10
 26  1.2407E-08  8.6873E-09  6.0114E-09  4.1134E-09  2.7846E-09  1.8658E-09  1.2380E-09  8.1379E-10  5.3016E-10  3.4243E-10
 25  1.5535E-08  1.0779E-08  7.3929E-09  5.0146E-09  3.3656E-09  2.2362E-09  1.4716E-09  9.5953E-10  6.2016E-10  3.9745E-10
 24  1.9123E-08  1.3148E-08  8.9375E-09  6.0094E-09  3.9988E-09  2.6347E-09  1.7195E-09  1.1122E-09  7.1314E-10  4.5350E-10
 23  2.3122E-08  1.5754E-08  1.0613E-08  7.0738E-09  4.6669E-09  3.0491E-09  1.9737E-09  1.2663E-09  8.0558E-10  5.0835E-10
 22  2.7439E-08  1.8525E-08  1.2369E-08  8.1723E-09  5.3456E-09  3.4634E-09  2.2236E-09  1.4152E-09  8.9329E-10  5.5940E-10
 21  3.1928E-08  2.1360E-08  1.4135E-08  9.2582E-09  6.0045E-09  3.8580E-09  2.4568E-09  1.5513E-09  9.7161E-10  6.0384E-10
 20  3.6392E-08  2.4126E-08  1.5825E-08  1.0275E-08  6.6081E-09  4.2109E-09  2.6600E-09  1.6664E-09  1.0357E-09  6.3888E-10
 19  4.0591E-08  2.6668E-08  1.7339E-08  1.1162E-08  7.1186E-09  4.4993E-09  2.8197E-09  1.7528E-09  1.0812E-09  6.6200E-10
 18  4.4256E-08  2.8817E-08  1.8574E-08  1.1856E-08  7.4988E-09  4.7016E-09  2.9234E-09  1.8034E-09  1.1042E-09  6.7120E-10
 17  4.7109E-08  3.0406E-08  1.9430E-08  1.2300E-08  7.7164E-09  4.8000E-09  2.9617E-09  1.8134E-09  1.1022E-09  6.6529E-10
 16  4.8900E-08  3.1289E-08  1.9827E-08  1.2449E-08  7.7480E-09  4.7825E-09  2.9288E-09  1.7803E-09  1.0744E-09  6.4403E-10
 15  4.9432E-08  3.1363E-08  1.9711E-08  1.2277E-08  7.5823E-09  4.6451E-09  2.8240E-09  1.7044E-09  1.0216E-09  6.0827E-10
 14  4.8595E-08  3.0578E-08  1.9065E-08  1.1783E-08  7.2228E-09  4.3928E-09  2.6518E-09  1.5895E-09  9.4640E-10  5.5989E-10
 13  4.6388E-08  2.8958E-08  1.7916E-08  1.0991E-08  6.6884E-09  4.0394E-09  2.4219E-09  1.4422E-09  8.5324E-10  5.0166E-10
 12  4.2928E-08  2.6594E-08  1.6332E-08  9.9479E-09  6.0121E-09  3.6067E-09  2.1485E-09  1.2714E-09  7.4763E-10  4.3699E-10
 11  3.8446E-08  2.3645E-08  1.4419E-08  8.7232E-09  5.2374E-09  3.1221E-09  1.8485E-09  1.0874E-09  6.3576E-10  3.6954E-10
 10  3.3256E-08  2.0313E-08  1.2306E-08  7.3973E-09  4.4141E-09  2.6157E-09  1.5398E-09  9.0077E-10  5.2382E-10  3.0289E-10
  9  2.7723E-08  1.6826E-08  1.0131E-08  6.0538E-09  3.5918E-09  2.1167E-09  1.2394E-09  7.2133E-10  4.1739E-10  2.4019E-10
  8  2.2216E-08  1.3405E-08  8.0255E-09  4.7697E-09  2.8151E-09  1.6506E-09  9.6180E-10  5.5713E-10  3.2091E-10  1.8386E-10
  7  1.7060E-08  1.0239E-08  6.0992E-09  3.6072E-09  2.1189E-09  1.2368E-09  7.1751E-10  4.1387E-10  2.3742E-10  1.3549E-10
  6  1.2505E-08  7.4703E-09  4.4298E-09  2.6086E-09  1.5260E-09  8.8710E-10  5.1266E-10  2.9461E-10  1.6840E-10  9.5768E-11
  5  8.7020E-09  5.1777E-09  3.0585E-09  1.7944E-09  1.0459E-09  6.0596E-10  3.4903E-10  1.9993E-10  1.1393E-10  6.4600E-11
  4  5.7042E-09  3.3829E-09  1.9920E-09  1.1651E-09  6.7713E-10  3.9118E-10  2.2471E-10  1.2838E-10  7.2971E-11  4.1274E-11
  3  3.4778E-09  2.0572E-09  1.2084E-09  7.0515E-10  4.0890E-10  2.3571E-10  1.3512E-10  7.7039E-11  4.3704E-11  2.4674E-11
  2  1.9269E-09  1.1379E-09  6.6733E-10  3.8880E-10  2.2512E-10  1.2958E-10  7.4176E-11  4.2237E-11  2.3929E-11  1.3493E-11
  1  9.2174E-10  5.4401E-10  3.1885E-10  1.8566E-10  1.0744E-10  6.1815E-11  3.5367E-11  2.0129E-11  1.1399E-11  6.4244E-12



          41          42          43          44          45          46          47          48          49          50
 51  1.5187E-13  1.1487E-13  8.6044E-14  6.3847E-14  4.6945E-14  3.4215E-14  2.4733E-14  1.7766E-14  1.2780E-14  9.5170E-15
 50  1.7926E-13  1.3514E-13  1.0089E-13  7.4625E-14  5.4696E-14  3.9739E-14  2.8637E-14  2.0507E-14  1.4706E-14  1.0920E-14
 49  2.5506E-13  1.9106E-13  1.4176E-13  1.0420E-13  7.5899E-14  5.4808E-14  3.9257E-14  2.7943E-14  1.9918E-14  1.4706E-14
 48  3.7677E-13  2.8038E-13  2.0667E-13  1.5092E-13  1.0923E-13  7.8370E-14  5.5778E-14  3.9451E-14  2.7943E-14  2.0507E-14
 47  5.5733E-13  4.1203E-13  3.0172E-13  2.1891E-13  1.5741E-13  1.1222E-13  7.9364E-14  5.5778E-14  3.9257E-14  2.8637E-14
 46  8.1942E-13  6.0179E-13  4.3778E-13  3.1556E-13  2.2545E-13  1.5970E-13  1.1222E-13  7.8370E-14  5.4808E-14  3.9739E-14
 45  1.1955E-12  8.7214E-13  6.3026E-13  4.5132E-13  3.2034E-13  2.2545E-13  1.5741E-13  1.0923E-13  7.5899E-14  5.4696E-14
 44  1.7299E-12  1.2535E-12  8.9978E-13  6.4005E-13  4.5132E-13  3.1556E-13  2.1891E-13  1.5092E-13  1.0420E-13  7.4625E-14
 43  2.4818E-12  1.7860E-12  1.2734E-12  8.9978E-13  6.3026E-13  4.3778E-13  3.0172E-13  2.0667E-13  1.4176E-13  1.0089E-13
 42  3.5289E-12  2.5222E-12  1.7860E-12  1.2535E-12  8.7214E-13  6.0179E-13  4.1203E-13  2.8038E-13  1.9106E-13  1.3514E-13
 41  4.9721E-12  3.5289E-12  2.4818E-12  1.7299E-12  1.1955E-12  8.1942E-13  5.5733E-13  3.7677E-13  2.5506E-13  1.7926E-13
 40  6.9392E-12  4.8906E-12  3.4155E-12  2.3644E-12  1.6229E-12  1.1049E-12  7.4649E-13  5.0131E-13  3.3712E-13  2.3542E-13
 39  9.5897E-12  6.7108E-12  4.6539E-12  3.1994E-12  2.1811E-12  1.4748E-12  9.8976E-13  6.6026E-13  4.4106E-13  3.0603E-13
 38  1.3119E-11  9.1147E-12  6.2764E-12  4.2848E-12  2.9008E-12  1.9482E-12  1.2986E-12  8.6051E-13  5.7098E-13  3.9362E-13
 37  1.7758E-11  1.2249E-11  8.3749E-12  5.6773E-12  3.8169E-12  2.5459E-12  1.6855E-12  1.1094E-12  7.3117E-13  5.0077E-13
 36  2.3776E-11  1.6282E-11  1.1053E-11  7.4395E-12  4.9668E-12  3.2900E-12  2.1634E-12  1.4143E-12  9.2585E-13  6.2997E-13
 35  3.1477E-11  2.1398E-11  1.4421E-11  9.6377E-12  6.3892E-12  4.2030E-12  2.7449E-12  1.7823E-12  1.1589E-12  7.8333E-13
 34  4.1186E-11  2.7793E-11  1.8595E-11  1.2338E-11  8.1220E-12  5.3058E-12  3.4413E-12  2.2193E-12  1.4332E-12  9.6242E-13
 33  5.3239E-11  3.5661E-11  2.3685E-11  1.5603E-11  1.0199E-11  6.6159E-12  4.2616E-12  2.7296E-12  1.7508E-12  1.1679E-12
 32  6.7957E-11  4.5182E-11  2.9789E-11  1.9483E-11  1.2644E-11  8.1452E-12  5.2105E-12  3.3147E-12  2.1116E-12  1.3993E-12
 31  8.5617E-11  5.6499E-11  3.6978E-11  2.4010E-11  1.5471E-11  9.8966E-12  6.2873E-12  3.9725E-12  2.5135E-12  1.6546E-12
 30  1.0641E-10  6.9697E-11  4.5280E-11  2.9188E-11  1.8674E-11  1.1862E-11  7.4839E-12  4.6963E-12  2.9513E-12  1.9299E-12
 29  1.3041E-10  8.4774E-11  5.4670E-11  3.4986E-11  2.2224E-11  1.4018E-11  8.7835E-12  5.4744E-12  3.4170E-12  2.2197E-12
 28  1.5750E-10  1.0162E-10  6.5048E-11  4.1326E-11  2.6065E-11  1.6326E-11  1.0159E-11  6.2891E-12  3.8991E-12  2.5162E-12
 27  1.8734E-10  1.1997E-10  7.6230E-11  4.8081E-11  3.0111E-11  1.8729E-11  1.1575E-11  7.1170E-12  4.3827E-12  2.8097E-12
 26  2.1936E-10  1.3942E-10  8.7939E-11  5.5066E-11  3.4242E-11  2.1151E-11  1.2983E-11  7.9294E-12  4.8504E-12  3.0893E-12
 25  2.5267E-10  1.5939E-10  9.9802E-11  6.2047E-11  3.8312E-11  2.3502E-11  1.4329E-11  8.6931E-12  5.2825E-12  3.3427E-12
 24  2.8612E-10  1.7915E-10  1.1136E-10  6.8741E-11  4.2149E-11  2.5679E-11  1.5551E-11  9.3728E-12  5.6582E-12  3.5575E-12
 23  3.1831E-10  1.9784E-10  1.2209E-10  7.4831E-11  4.5567E-11  2.7574E-11  1.6588E-11  9.9325E-12  5.9573E-12  3.7219E-12
 22  3.4766E-10  2.1450E-10  1.3143E-10  7.9992E-11  4.8377E-11  2.9079E-11  1.7379E-11  1.0339E-11  6.1618E-12  3.8255E-12
 21  3.7250E-10  2.2817E-10  1.3882E-10  8.3907E-11  5.0403E-11  3.0097E-11  1.7872E-11  1.0565E-11  6.2570E-12  3.8607E-12
 20  3.9124E-10  2.3794E-10  1.4376E-10  8.6304E-11  5.1499E-11  3.0553E-11  1.8028E-11  1.0591E-11  6.2338E-12  3.8232E-12
 19  4.0249E-10  2.4307E-10  1.4585E-10  8.6978E-11  5.1564E-11  3.0397E-11  1.7825E-11  1.0409E-11  6.0895E-12  3.7127E-12
 18  4.0522E-10  2.4304E-10  1.4486E-10  8.5822E-11  5.0555E-11  2.9618E-11  1.7263E-11  1.0021E-11  5.8282E-12  3.5329E-12
 17  3.9888E-10  2.3764E-10  1.4071E-10  8.2838E-11  4.8496E-11  2.8240E-11  1.6363E-11  9.4436E-12  5.4613E-12  3.2920E-12
 16  3.8355E-10  2.2702E-10  1.3357E-10  7.8150E-11  4.5476E-11  2.6327E-11  1.5168E-11  8.7050E-12  5.0065E-12  3.0015E-12
 15  3.5991E-10  2.1168E-10  1.2378E-10  7.1991E-11  4.1650E-11  2.3976E-11  1.3737E-11  7.8417E-12  4.4861E-12  2.6755E-12
 14  3.2921E-10  1.9245E-10  1.1188E-10  6.4693E-11  3.7219E-11  2.1309E-11  1.2145E-11  6.8973E-12  3.9258E-12  2.3296E-12
 13  2.9321E-10  1.7041E-10  9.8505E-11  5.6649E-11  3.2418E-11  1.8465E-11  1.0471E-11  5.9174E-12  3.3517E-12  1.9795E-12
 12  2.5395E-10  1.4678E-10  8.4393E-11  4.8281E-11  2.7490E-11  1.5581E-11  8.7937E-12  4.9465E-12  2.7890E-12  1.6398E-12
 11  2.1360E-10  1.2282E-10  7.0258E-11  3.9998E-11  2.2666E-11  1.2788E-11  7.1848E-12  4.0239E-12  2.2591E-12  1.3226E-12
 10  1.7420E-10  9.9674E-11  5.6751E-11  3.2161E-11  1.8144E-11  1.0193E-11  5.7029E-12  3.1810E-12  1.7787E-12  1.0373E-12
  9  1.3750E-10  7.8319E-11  4.4399E-11  2.5055E-11  1.4077E-11  7.8768E-12  4.3902E-12  2.4396E-12  1.3591E-12  7.8972E-13
  8  1.0481E-10  5.9454E-11  3.3570E-11  1.8871E-11  1.0564E-11  5.8894E-12  3.2711E-12  1.8115E-12  1.0059E-12  5.8252E-13
  7  7.6940E-11  4.3484E-11  2.4466E-11  1.3706E-11  7.6466E-12  4.2493E-12  2.3527E-12  1.2990E-12  7.1910E-13  4.1523E-13
  6  5.4200E-11  3.0533E-11  1.7125E-11  9.5647E-12  5.3205E-12  2.9483E-12  1.6279E-12  8.9638E-13  4.9492E-13  2.8506E-13
  5  3.6456E-11  2.0480E-11  1.1456E-11  6.3817E-12  3.5410E-12  1.9574E-12  1.0783E-12  5.9237E-13  3.2635E-13  1.8758E-13
  4  2.3237E-11  1.3025E-11  7.2695E-12  4.0409E-12  2.2376E-12  1.2344E-12  6.7867E-13  3.7215E-13  2.0467E-13  1.1750E-13
  3  1.3866E-11  7.7583E-12  4.3228E-12  2.3990E-12  1.3263E-12  7.3056E-13  4.0106E-13  2.1961E-13  1.2066E-13  6.9330E-14
  2  7.5735E-12  4.2326E-12  2.3557E-12  1.3059E-12  7.2120E-13  3.9686E-13  2.1765E-13  1.1908E-13  6.5424E-14  3.7878E-14
  1  3.6045E-12  2.0136E-12  1.1202E-12  6.2076E-13  3.4270E-13  1.8851E-13  1.0335E-13  5.6530E-14  3.1102E-14  1.8464E-14



          51
 51  8.3063E-15
 50  9.5170E-15
 49  1.2780E-14
 48  1.7766E-14
 47  2.4733E-14
 46  3.4215E-14
 45  4.6945E-14
 44  6.3847E-14
 43  8.6044E-14
 42  1.1487E-13
 41  1.5187E-13
 40  1.9879E-13
 39  2.5754E-13
 38  3.3012E-13
 37  4.1855E-13
 36  5.2470E-13
 35  6.5015E-13
 34  7.9598E-13
 33  9.6251E-13
 32  1.1491E-12
 31  1.3538E-12
 30  1.5735E-12
 29  1.8032E-12
 28  2.0367E-12
 27  2.2662E-12
 26  2.4827E-12
 25  2.6768E-12
 24  2.8386E-12
 23  2.9593E-12
 22  3.0311E-12
 21  3.0485E-12
 20  3.0087E-12
 19  2.9120E-12
 18  2.7620E-12
 17  2.5655E-12
 16  2.3319E-12
 15  2.0725E-12
 14  1.7994E-12
 13  1.5249E-12
 12  1.2599E-12
 11  1.0137E-12
 10  7.9324E-13
  9  6.0267E-13
  8  4.4371E-13
  7  3.1575E-13
  6  2.1645E-13
  5  1.4228E-13
  4  8.9132E-14
  3  5.2859E-14
  2  2.9953E-14
  1  1.8760E-14

                                                            K =  2

           1           2           3           4           5           6           7           8           9          10
 51  1.8766E-14  2.9963E-14  5.2877E-14  8.9161E-14  1.4233E-13  2.1652E-13  3.1584E-13  4.4384E-13  6.0285E-13  7.9345E-13
 50  1.8471E-14  3.7892E-14  6.9355E-14  1.1754E-13  1.8764E-13  2.8515E-13  4.1537E-13  5.8271E-13  7.8997E-13  1.0376E-12
 49  3.1115E-14  6.5453E-14  1.2071E-13  2.0476E-13  3.2648E-13  4.9512E-13  7.1938E-13  1.0062E-12  1.3596E-12  1.7793E-12
 48  5.6558E-14  1.1914E-13  2.1972E-13  3.7233E-13  5.9265E-13  8.9680E-13  1.2996E-12  1.8123E-12  2.4406E-12  3.1822E-12
 47  1.0341E-13  2.1777E-13  4.0129E-13  6.7905E-13  1.0788E-12  1.6288E-12  2.3540E-12  3.2727E-12  4.3924E-12  5.7056E-12
 46  1.8863E-13  3.9712E-13  7.3105E-13  1.2352E-12  1.9587E-12  2.9501E-12  4.2519E-12  5.8929E-12  7.8812E-12  1.0198E-11
 45  3.4296E-13  7.2176E-13  1.3273E-12  2.2393E-12  3.5436E-12  5.3244E-12  7.6520E-12  1.0571E-11  1.4086E-11  1.8155E-11
 44  6.2133E-13  1.3071E-12  2.4011E-12  4.0445E-12  6.3872E-12  9.5727E-12  1.3717E-11  1.8886E-11  2.5074E-11  3.2184E-11
 43  1.1214E-12  2.3581E-12  4.3273E-12  7.2769E-12  1.1467E-11  1.7142E-11  2.4489E-11  3.3600E-11  4.4437E-11  5.6798E-11
 42  2.0160E-12  4.2377E-12  7.7676E-12  1.3040E-11  2.0504E-11  3.0568E-11  4.3532E-11  5.9516E-11  7.8398E-11  9.9769E-11
 41  3.6096E-12  7.5841E-12  1.3885E-11  2.3269E-11  3.6504E-11  5.4270E-11  7.7036E-11  1.0493E-10  1.3766E-10  1.7439E-10
 40  6.4349E-12  1.3515E-11  2.4713E-11  4.1339E-11  6.4700E-11  9.5911E-11  1.3569E-10  1.8412E-10  2.4051E-10  3.0328E-10
 39  1.1420E-11  2.3975E-11  4.3785E-11  7.3104E-11  1.1413E-10  1.6869E-10  2.3782E-10  3.2143E-10  4.1803E-10  5.2459E-10
 38  2.0173E-11  4.2329E-11  7.7205E-11  1.2865E-10  2.0035E-10  2.9520E-10  4.1467E-10  5.5817E-10  7.2261E-10  9.0230E-10
 37  3.5457E-11  7.4363E-11  1.3545E-10  2.2526E-10  3.4986E-10  5.1385E-10  7.1911E-10  9.6387E-10  1.2420E-09  1.5428E-09
 36  6.1997E-11  1.2996E-10  2.3639E-10  3.9229E-10  6.0764E-10  8.8948E-10  1.2400E-09  1.6547E-09  2.1217E-09  2.6216E-09
 35  1.0781E-10  2.2588E-10  4.1027E-10  6.7935E-10  1.0493E-09  1.5307E-09  2.1253E-09  2.8232E-09  3.6016E-09  4.4255E-09
 34  1.8640E-10  3.9032E-10  7.0788E-10  1.1695E-09  1.8010E-09  2.6179E-09  3.6196E-09  4.7855E-09  6.0729E-09  7.4194E-09
 33  3.2030E-10  6.7036E-10  1.2138E-09  2.0007E-09  3.0716E-09  4.4482E-09  6.1235E-09  8.0560E-09  1.0168E-08  1.2348E-08
