# <?xml version="1.0" encoding="UTF-8" standalone="no" ?>
# <WPhast>
#   <!--Exported from C:\Programs\phast_bc\examples\flux_patches\flux_patches.wphast-->
# </WPhast>
# 

#	-point 		281272.329  816543.523
#		-head 0     		4.572	
#	-point 		281319.413  816213.934
#		-head 0     		3.048
#	-point 		281211.689  815490.059
#		-head 0    		1.524
#	-point 		280884.585  814893.052
#		-head 0    		0
#		-depth 0.1		
#		-width 		20
#		-thickness 	1
#		-bed_k 		1e-3
	
#DRAIN 3 Ashumet Drain	

	#-point 		279632.223  817600.446
	#	-z     		12
	#	-width 		100
	#	-thickness 	1
	#	-bed_k     	1
	#-point 		279306.457  816487.410
	#	-z     		8		
	#-point 		279188.819  815709.191
	#	-z     		4
	#-point 		279080.230  814351.831
	#	-z     		0
	#	-width 		100
	#	-thickness 	1
	#	-bed_k     	1		
		
		
DRAIN 4 Backus River (Cranberry bogs)
	-coordinate_system map
	#-point 		279119.916  818624.067
	#	-z     		10.668
	#	-width 		20
	#	-thickness 	1
	#	-bed_k     	1e-3
	#-point 		278867.821  817807.277
	#	-z     		9.144		
	-point 		278718.295  817425.830
		-z     		7.62  # 25 ft
		-width 		20
		-thickness 	1
		-bed_k     	1e-3		
	-point 		278404.615  816798.470
		-z     		6.096	
	-point 		278260.845  816171.110
		-z     		4.572	
	-point 		278104.005  815347.700
		-z     		3.048
	-point 		278117.075  814668.060
		-z     		1.524
	-point 		278077.865  814393.590
		-z     		0
		-width 		20
		-thickness 	1
		-bed_k 		1e-3		
	
#River 4 Backus River (Cranberry bogs)
#	
#	-point 		278718.295  817425.830
#		-head 0     		7.62  # 25 ft
#		-depth .1
#		-width 		20
#		-thickness 	1
#		-bed_k     	1e-3		
#	-point 		278404.615  816798.470
#		-head     0		6.096	
#	-point 		278260.845  816171.110
#		-head     0		4.572	
#	-point 		278104.005  815347.700
#		-head     0		3.048
#	-point 		278117.075  814668.060
#		-head     0		1.524
#	-point 		278077.865  814393.590
#		-head 0     		0
#		-depth .1
#		-width 		20
#		-thickness 	1
#		-bed_k 		1e-3	
			
		

DRAIN 5 West Boundary Coonamessett River
	-coordinate_system map
	-point 		277330.574  819053.628
		-z     		10.668
		-width 		100
		-thickness 	1
		-bed_k     	1
	-point 		277224.725  818453.819
		-z     		9.144
		-width 		100
		-thickness 	1
		-bed_k     	1e-3		
	-point 		277381.640  817842.120
		-z     		7.62
	-point 		277365.600  817312.800
		-z     		6.096	
	-point 		277461.840  816574.960
		-z     		4.572	
	-point 		277349.560  815885.240
		-z     		3.048
	-point 		277301.440  814730.360
		-z     		1.524
	-point 		277260.008  814502.138
		-z     		0
		-width 		100
		-thickness 	1
		-bed_k     	1e-3		
	
#RIVER 5 West Boundary Coonamessett River
#	-point 		277330.574  819053.628
#		-head 0     		10.668
#		-depth  0.1
#		-width 		100
#		-thickness 	1
#		-bed_k     	1
#	-point 		277224.725  818453.819
#		-head 0     		9.144
#		-width 		100
#		-thickness 	1
#		-bed_k     	1e-3		
#	-point 		277381.640  817842.120
#		-head 0     		7.62
#	-point 		277365.600  817312.800
#		-head 0     		6.096	
#	-point 		277461.840  816574.960
#		-head 0     		4.572	
#	-point 		277349.560  815885.240
#		-head 0     		3.048
#	-point 		277301.440  814730.360
#		-head 0     		1.524
#	-point 		277260.008  814502.138
#		-head 0     		0
#		-depth 0.1
#		-width 		100
#		-thickness 	1
#		-bed_k     	1e-3	
	
CHEMISTRY_IC
	-zone 275000 810000 -500 285000 830000 100 map
		-solution            1
	-prism
		-perimeter  SHAPE   map  ArcData/SimplePonds.shp 
		
		-bottom     SHAPE   map  ArcData/SimpleBath.shp 10	 
		
		 # Parameters
		-exchange            1
		
PRINT_INITIAL
	-boundary_conditions        false
	-components                 false
	-conductances               false
	-echo_input                 true
	-fluid_properties           true
	-force_chemistry_print      false
	-HDF_chemistry              true
	-HDF_heads                  true
	-HDF_steady_flow_velocities true
	-heads                      true
	-media_properties           false
	-solution_method            true
	-steady_flow_velocities     false
	-wells                      true
	-xyz_chemistry              false
	-xyz_components             false
	-xyz_heads                  false
	-xyz_steady_flow_velocities false
	-xyz_wells                  false
	
PRINT_FREQUENCY
	-save_final_heads true
	0
		-bc_flow_rates          0
		-components             0
		-conductances           0
		-flow_balance           end 
		-force_chemistry_print  0
		-HDF_chemistry          1    year 
		-hdf_heads              end
		-HDF_velocities         end 
		-heads                  end 
		-progress_statistics    1    year
		-velocities             end
		-wells                  end 
		-xyz_chemistry          0
		-xyz_components         0
		-xyz_heads              0
		-xyz_velocities         0
		-xyz_wells              0
		-boundary_conditions    false
		-save_final_heads       true
		-restart                10 yr
TIME_CONTROL
	-time_step
		0 	1
	-time_change 	1996
	-start_time	1935.9

